"ID","_RREQUIRED","ACTION","APM_NUMBER","APPLICATION","ATTESTATION_NAME","ATTRIBUTE","BUSINESS_APP_NAME","COMPLETION_COMMENTS","CREATED","DESCRIPTION","DISPLAY_NAME","OWNER","IS_FAVORITE","IS_CERTIFIABLE","IS_PRIVILEGED","REQUESTABLE","REQUESTER","SIGN_OFF_DATE","SIGN_OFF_STATUS","TYPE","APP_VALUE","ACCESSID","ADM_ACCESS_REQUIRED","APPID","BUSINESSAPPNAME","COMPLETIONCOMMENTS","DECISIONDATE","DISPLAYNAME","DUEDATE","ISCERTIFIABLE","ISPRIVILEGED","ISREQUESTABLE","ISSENSITIVE","MODIFIED","SIGNOFFDATE","SIGNOFFSTATUS","WORKITEM"
"382",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.368",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc1","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.352","FALSE","FALSE","FALSE","FALSE",,,,"133"
"383",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.375","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc2","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.375","FALSE","FALSE","FALSE","FALSE",,,,"133"
"384",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.379",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc3","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.378","FALSE","FALSE","FALSE","FALSE",,,,"133"
"385",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.381","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc4","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.38","FALSE","FALSE","FALSE","FALSE",,,,"133"
"386",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.385",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc5","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.381","FALSE","FALSE","FALSE","FALSE",,,,"133"
"387",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.388","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc6","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.387","FALSE","FALSE","FALSE","FALSE",,,,"133"
"388",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.39",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc7","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.39","FALSE","FALSE","FALSE","FALSE",,,,"133"
"389",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.392","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc8","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.39","FALSE","FALSE","FALSE","FALSE",,,,"133"
"390",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.4",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc9","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.394","FALSE","FALSE","FALSE","FALSE",,,,"133"
"391",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.404","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc10","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.402","FALSE","FALSE","FALSE","FALSE",,,,"133"
"392",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.407",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc11","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.406","FALSE","FALSE","FALSE","FALSE",,,,"133"
"393",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.408","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc12","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.408","FALSE","FALSE","FALSE","FALSE",,,,"133"
"394",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.411",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc13","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.41","FALSE","FALSE","FALSE","FALSE",,,,"133"
"395",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.417","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc14","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.416","FALSE","FALSE","FALSE","FALSE",,,,"133"
"396",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.417",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc15","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.417","FALSE","FALSE","FALSE","FALSE",,,,"133"
"397",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.42","MD Access for Ecard",,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc16","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.42","FALSE","FALSE","FALSE","FALSE",,,,"133"
"398",,"pending",,"Ecard","Ent-07312024-1","JobGroup",,,"2024-07-31 10:11:18.425",,,"Munugala",,,,,"spadmin",,,"Entitlement","MD","9d995ed4-b68e-46e9-ad66-878a93419991abc17","FALSE","APM00133","Ecard",,,"MD","2024-08-30 10:11:18.422","FALSE","FALSE","FALSE","FALSE",,,,"133"
